-------------------- Auto-Git Log --------------------
		Sat Sep 14 2019 09:57:27 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* .env
* app/Http/Controllers/ProductController.php
* composer.lock
* config/app.php
* resources/views/frontend/index.blade.php
* vendor/composer/autoload_classmap.php
* vendor/composer/autoload_psr4.php
* vendor/composer/autoload_static.php
* vendor/composer/installed.json


Created files:
* .autogit/logs/log-14-8-2019-9-23-1.txt
* vendor/aloha/twilio/.php_cs
* vendor/aloha/twilio/.scrutinizer.yml
* vendor/aloha/twilio/CONTRIBUTING.md
* vendor/aloha/twilio/composer.json
* vendor/aloha/twilio/src/Commands/TwilioCallCommand.php
* vendor/aloha/twilio/src/Commands/TwilioSmsCommand.php
* vendor/aloha/twilio/src/Dummy.php
* vendor/aloha/twilio/src/LoggingDecorator.php
* vendor/aloha/twilio/src/Manager.php
* vendor/aloha/twilio/src/Support/Laravel/Facade.php
* vendor/aloha/twilio/src/Support/Laravel/L4ServiceProvider.php
* vendor/aloha/twilio/src/Support/Laravel/L5ServiceProvider.php
* vendor/aloha/twilio/src/Support/Laravel/ServiceProvider.php
* vendor/aloha/twilio/src/Support/Laravel/ServiceProviderTrait.php
* vendor/aloha/twilio/src/Twilio.php
* vendor/aloha/twilio/src/TwilioInterface.php
* vendor/aloha/twilio/src/config/config.php
* vendor/twilio/sdk/Dockerfile
* vendor/twilio/sdk/Dockerfile-dev
* vendor/twilio/sdk/Services/Twilio.php
* vendor/twilio/sdk/Twilio/Deserialize.php
* vendor/twilio/sdk/Twilio/Domain.php
* vendor/twilio/sdk/Twilio/Exceptions/ConfigurationException.php
* vendor/twilio/sdk/Twilio/Exceptions/DeserializeException.php
* vendor/twilio/sdk/Twilio/Exceptions/EnvironmentException.php
* vendor/twilio/sdk/Twilio/Exceptions/HttpException.php
* vendor/twilio/sdk/Twilio/Exceptions/RestException.php
* vendor/twilio/sdk/Twilio/Exceptions/TwilioException.php
* vendor/twilio/sdk/Twilio/Exceptions/TwimlException.php
* vendor/twilio/sdk/Twilio/Http/Client.php
* vendor/twilio/sdk/Twilio/Http/CurlClient.php
* vendor/twilio/sdk/Twilio/Http/GuzzleClient.php
* vendor/twilio/sdk/Twilio/Http/Response.php
* vendor/twilio/sdk/Twilio/InstanceContext.php
* vendor/twilio/sdk/Twilio/InstanceResource.php
* vendor/twilio/sdk/Twilio/Jwt/AccessToken.php
* vendor/twilio/sdk/Twilio/Jwt/Client/ScopeURI.php
* vendor/twilio/sdk/Twilio/Jwt/ClientToken.php
* vendor/twilio/sdk/Twilio/Jwt/Grants/ChatGrant.php
* vendor/twilio/sdk/Twilio/Jwt/Grants/ConversationsGrant.php
* vendor/twilio/sdk/Twilio/Jwt/Grants/Grant.php
* vendor/twilio/sdk/Twilio/Jwt/Grants/IpMessagingGrant.php
* vendor/twilio/sdk/Twilio/Jwt/Grants/SyncGrant.php
* vendor/twilio/sdk/Twilio/Jwt/Grants/TaskRouterGrant.php
* vendor/twilio/sdk/Twilio/Jwt/Grants/VideoGrant.php
* vendor/twilio/sdk/Twilio/Jwt/Grants/VoiceGrant.php
* vendor/twilio/sdk/Twilio/Jwt/JWT.php
* vendor/twilio/sdk/Twilio/Jwt/TaskRouter/CapabilityToken.php
* vendor/twilio/sdk/Twilio/Jwt/TaskRouter/Policy.php
* vendor/twilio/sdk/Twilio/Jwt/TaskRouter/TaskQueueCapability.php
* vendor/twilio/sdk/Twilio/Jwt/TaskRouter/WorkerCapability.php
* vendor/twilio/sdk/Twilio/Jwt/TaskRouter/WorkspaceCapability.php
* vendor/twilio/sdk/Twilio/ListResource.php
* vendor/twilio/sdk/Twilio/Options.php
* vendor/twilio/sdk/Twilio/Page.php
* vendor/twilio/sdk/Twilio/Rest/Accounts.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/AwsContext.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/AwsInstance.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/AwsList.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/AwsOptions.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/AwsPage.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/PublicKeyContext.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/PublicKeyInstance.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/PublicKeyList.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/PublicKeyOptions.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/Credential/PublicKeyPage.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/CredentialInstance.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/CredentialList.php
* vendor/twilio/sdk/Twilio/Rest/Accounts/V1/CredentialPage.php
* vendor/twilio/sdk/Twilio/Rest/Api.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Address/DependentPhoneNumberInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Address/DependentPhoneNumberList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Address/DependentPhoneNumberPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AddressContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AddressInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AddressList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AddressOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AddressPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ApplicationContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ApplicationInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ApplicationList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ApplicationOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ApplicationPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AuthorizedConnectAppContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AuthorizedConnectAppInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AuthorizedConnectAppList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/AuthorizedConnectAppPage.php
