-------------------- Auto-Git Log --------------------
		Wed Aug 07 2019 12:22:27 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* resources/views/frontend/layout/main.blade.php


Created files:
* public/bootstrap_assets/css/.DS_Store
* public/bootstrap_assets/css/ajax-loader.gif
* public/bootstrap_assets/css/animate.css
* public/bootstrap_assets/css/aos.css
* public/bootstrap_assets/css/bootstrap-datepicker.css
* public/bootstrap_assets/css/bootstrap.min.css
* public/bootstrap_assets/css/bootstrap/.DS_Store
* public/bootstrap_assets/css/bootstrap/bootstrap-grid.css
* public/bootstrap_assets/css/bootstrap/bootstrap-reboot.css
* public/bootstrap_assets/css/css/.DS_Store
* public/bootstrap_assets/css/css/bootstrap-reboot.css
* public/bootstrap_assets/css/css/mixins/.DS_Store
* public/bootstrap_assets/css/css/mixins/_text-hide.css
* public/bootstrap_assets/css/flaticon.css
* public/bootstrap_assets/css/icomoon.css
* public/bootstrap_assets/css/ionicons.min.css
* public/bootstrap_assets/css/jquery.timepicker.css
* public/bootstrap_assets/css/magnific-popup.css
* public/bootstrap_assets/css/open-iconic-bootstrap.min.css
* public/bootstrap_assets/css/owl.carousel.min.css
* public/bootstrap_assets/css/owl.theme.default.min.css
* public/bootstrap_assets/css/style.css
* public/bootstrap_assets/fonts/.DS_Store
* public/bootstrap_assets/fonts/flaticon/.DS_Store
* public/bootstrap_assets/fonts/flaticon/backup.txt
* public/bootstrap_assets/fonts/flaticon/font/.DS_Store
* public/bootstrap_assets/fonts/flaticon/font/Flaticon.eot
* public/bootstrap_assets/fonts/flaticon/font/Flaticon.svg
* public/bootstrap_assets/fonts/flaticon/font/Flaticon.ttf
* public/bootstrap_assets/fonts/flaticon/font/Flaticon.woff
* public/bootstrap_assets/fonts/flaticon/font/Flaticon.woff2
* public/bootstrap_assets/fonts/flaticon/font/_flaticon.scss
* public/bootstrap_assets/fonts/flaticon/font/flaticon.css
* public/bootstrap_assets/fonts/flaticon/font/flaticon.html
* public/bootstrap_assets/fonts/flaticon/license/license.pdf
* public/bootstrap_assets/fonts/icomoon/icomoon.eot
* public/bootstrap_assets/fonts/icomoon/icomoon.svg
* public/bootstrap_assets/fonts/icomoon/icomoon.ttf
* public/bootstrap_assets/fonts/icomoon/icomoon.woff
* public/bootstrap_assets/fonts/ionicons/css/_ionicons.scss
* public/bootstrap_assets/fonts/ionicons/css/ionicons.min.css
* public/bootstrap_assets/fonts/ionicons/fonts/.DS_Store
* public/bootstrap_assets/fonts/ionicons/fonts/ionicons.eot
* public/bootstrap_assets/fonts/ionicons/fonts/ionicons.svg
* public/bootstrap_assets/fonts/ionicons/fonts/ionicons.ttf
* public/bootstrap_assets/fonts/ionicons/fonts/ionicons.woff
* public/bootstrap_assets/fonts/ionicons/fonts/ionicons.woff2
* public/bootstrap_assets/fonts/open-iconic/open-iconic.eot
* public/bootstrap_assets/fonts/open-iconic/open-iconic.otf
* public/bootstrap_assets/fonts/open-iconic/open-iconic.svg
* public/bootstrap_assets/fonts/open-iconic/open-iconic.ttf
