-------------------- Auto-Git Log --------------------
		Fri Sep 06 2019 10:57:20 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* composer.json
* vendor/composer/autoload_classmap.php
* vendor/composer/autoload_files.php
* vendor/composer/autoload_namespaces.php
* vendor/composer/autoload_psr4.php
* vendor/composer/autoload_static.php
* vendor/composer/installed.json
* vendor/egulias/email-validator/EmailValidator/EmailLexer.php
* vendor/egulias/email-validator/composer.json
* vendor/fideloper/proxy/composer.json
* vendor/filp/whoops/CHANGELOG.md
* vendor/filp/whoops/src/Whoops/Handler/PrettyPageHandler.php
* vendor/laravel/framework/README.md
* vendor/laravel/framework/composer.json
* vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php
* vendor/laravel/framework/src/Illuminate/Auth/Access/Response.php
* vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php
* vendor/laravel/framework/src/Illuminate/Auth/AuthServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Auth/AuthenticationException.php
* vendor/laravel/framework/src/Illuminate/Auth/Console/AuthMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/controllers/HomeController.stub
* vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/login.stub
* vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/passwords/email.stub
* vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/passwords/reset.stub
* vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/register.stub
* vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/layouts/app.stub
* vendor/laravel/framework/src/Illuminate/Auth/EloquentUserProvider.php
* vendor/laravel/framework/src/Illuminate/Auth/Events/Attempting.php
* vendor/laravel/framework/src/Illuminate/Auth/Events/Authenticated.php
* vendor/laravel/framework/src/Illuminate/Auth/Events/Failed.php
* vendor/laravel/framework/src/Illuminate/Auth/Events/Login.php
* vendor/laravel/framework/src/Illuminate/Auth/Events/Logout.php
* vendor/laravel/framework/src/Illuminate/Auth/GuardHelpers.php
* vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php
